Codice,Descrizione
01.11.00,"Coltivazione di cereali, legumi da granella e semi oleosi, escluso il riso"
01.12.00,Coltivazione di riso
01.13.11,Coltivazione di ortaggi e meloni in piena aria
01.13.12,Coltivazione di ortaggi e meloni in colture protette fuori suolo
01.13.13,"Coltivazione di ortaggi e meloni in altre colture protette, escluse colture fuori suolo"
01.13.20,"Coltivazione di radici, incluse barbabietole da zucchero"
01.13.30,"Coltivazione di tuberi, incluse patate"
01.14.00,Coltivazione di canna da zucchero
01.15.00,Coltivazione di tabacco
01.16.00,Coltivazione di piante tessili
01.19.11,Coltivazione di fiori in piena aria
01.19.12,Coltivazione di fiori in colture protette fuori suolo
01.19.13,"Coltivazione di fiori in altre colture protette, escluse colture fuori suolo"
01.19.90,Coltivazione di piante da foraggio e di altre colture agricole non permanenti n.c.a.
01.21.00,Coltivazione di uva
01.22.00,Coltivazione di frutta di origine tropicale e subtropicale
01.23.00,Coltivazione di agrumi
01.24.00,Coltivazione di pomacee e frutta a nocciolo
01.25.00,"Coltivazione di altri alberi da frutto, frutti di bosco e frutta in guscio"
01.26.00,Coltivazione di frutti oleosi
01.27.00,Coltivazione di piante per la produzione di bevande
01.28.00,"Coltivazione di spezie, piante aromatiche e farmaceutiche"
01.29.00,Coltivazione di altre colture agricole permanenti
01.30.00,Riproduzione delle piante
01.41.00,Allevamento di bovini da latte
01.42.00,Allevamento di altri bovini e bufalini
01.43.00,Allevamento di cavalli e altri equini
01.44.00,Allevamento di cammelli e camelidi
01.45.00,Allevamento di ovini e caprini
01.46.00,Allevamento di suini
01.47.00,Allevamento di pollame
01.48.10,Allevamento di conigli
01.48.20,Allevamento di altri animali da pelliccia
01.48.40,Bachicoltura
01.48.91,Allevamento di insetti
01.48.99,Allevamento di altri animali vari n.c.a.
01.50.00,Coltivazioni agricole associate all'allevamento di animali: attività mista
01.61.10,Manutenzione del terreno per mantenerlo in buone condizioni
01.61.91,Trattamenti fitosanitari
01.61.99,Altre attività di supporto alla produzione vegetale n.c.a.
01.62.01,Attività di maniscalchi
01.62.09,Altre attività di supporto alla produzione animale
01.63.10,Attività successive alla raccolta
01.63.20,Lavorazione delle sementi per la semina
01.70.00,"Caccia, cattura di animali e servizi connessi"
02.10.00,Silvicoltura e altre attività forestali
02.20.00,Utilizzo di aree forestali
02.30.00,Raccolta di prodotti selvatici non legnosi
02.40.00,Servizi di supporto per la silvicoltura
03.11.00,Pesca marina
03.12.00,Pesca in acque dolci
03.21.01,Coltivazione di alghe marine
03.21.09,Altre attività di acquacoltura marina
03.22.01,Coltivazione di alghe in acque dolci
03.22.09,Altre attività di acquacoltura in acque dolci
03.30.00,Attività di supporto alla pesca e all'acquacoltura
05.10.00,Estrazione di antracite
05.20.00,Estrazione di lignite
06.10.00,Estrazione di petrolio greggio
06.20.00,Estrazione di gas naturale
07.10.00,Estrazione di minerali metalliferi ferrosi
07.21.00,Estrazione di minerali di uranio e torio
07.29.00,Estrazione di altri minerali metalliferi non ferrosi
08.11.00,"Estrazione di pietre ornamentali, calcare, pietra di gesso, ardesia e altre pietre"
08.12.00,"Estrazione di ghiaia, sabbia, argilla e caolino"
08.91.00,Estrazione di minerali per l'industria chimica e per la produzione di fertilizzanti
08.92.00,Estrazione di torba
08.93.01,Estrazione di sale dal sottosuolo
08.93.02,Salicoltura marina
08.93.03,Produzione di sale da salamoia
08.99.01,Estrazione di asfalto e bitume naturale
08.99.09,Altre attività estrattive varie n.c.a.
09.10.00,Attività di supporto all'estrazione di petrolio e gas naturale
09.90.00,Attività di supporto ad altre attività estrattive
10.11.00,"Lavorazione e conservazione di carne, esclusa la carne di volatili"
10.12.00,Lavorazione e conservazione di carne di volatili
10.13.00,"Produzione di prodotti a base di carne, inclusi prodotti a base di carne di volatili"
10.20.01,Lavorazione di alghe
10.20.09,"Altre attività di lavorazione e conservazione di pesce, crostacei e molluschi"
10.31.00,Lavorazione e conservazione di patate
10.32.00,Produzione di succhi a base di frutta e ortaggi
10.39.00,Altre attività di lavorazione e conservazione di frutta e ortaggi
10.41.10,Produzione di olio di oliva
10.41.20,Produzione di altri oli vegetali
10.41.30,Produzione di oli e grassi animali
10.42.00,Produzione di margarina e di grassi alimentari simili
10.51.10,Trattamento igienico del latte
10.51.20,Produzione di derivati del latte
10.52.00,Produzione di gelati
10.61.11,Lavorazione di frumento
10.61.19,Lavorazione di altri cereali
10.61.20,Lavorazione del riso
10.61.90,Lavorazioni di altre granaglie
10.62.00,Produzione di amidi e di prodotti amidacei
10.71.10,Produzione di pane e prodotti di panetteria simili
10.71.20,Produzione di prodotti di pasticceria freschi
10.72.00,"Produzione di fette biscottate, biscotti, prodotti di pasticceria conservati"
10.73.01,Produzione di prodotti farinacei freschi
10.73.02,Produzione di prodotti farinacei conservati
10.81.00,Produzione di zucchero
10.82.00,"Produzione di cacao, cioccolato, caramelle e confetterie"
10.83.01,Lavorazione di tè e di altri preparati per infusi
10.83.02,Lavorazione di caffè
10.84.00,Produzione di condimenti e spezie
10.85.01,"Produzione di pasti e piatti preparati a base di carne, inclusi pasti e piatti preparati a base di carne di volatili"
10.85.02,Produzione di pasti e piatti preparati a base di pesce
10.85.03,Produzione di pasti e piatti preparati a base di ortaggi
10.85.04,Produzione di pizza surgelata o altrimenti conservata
10.85.05,Produzione di pasti e piatti preparati a base di pasta
10.85.09,Produzione di altri pasti e piatti preparati
10.86.00,Produzione di preparati omogeneizzati e di alimenti dietetici
10.89.01,Produzione di integratori alimentari
10.89.09,Produzione di altri prodotti alimentari vari n.c.a.
10.91.00,Produzione di mangimi per l'alimentazione degli animali da allevamento
10.92.00,Produzione di prodotti per l'alimentazione degli animali da compagnia
11.01.00,"Distillazione, rettifica e miscelatura di alcolici"
11.02.10,"Produzione di vini, esclusi vini spumanti e altri vini speciali"
11.02.20,Produzione di vini spumanti e altri vini speciali
11.03.00,Produzione di sidro e di altre bevande fermentate a base di frutta
11.04.00,Produzione di altre bevande fermentate non distillate
11.05.00,Produzione di birra
11.06.00,Produzione di malto
11.07.01,Produzione di bibite analcoliche
11.07.02,Produzione di acque in bottiglia
12.00.00,Produzione di prodotti del tabacco
13.10.00,Preparazione e filatura di fibre tessili
13.30.00,Finissaggio dei tessili
13.91.00,Fabbricazione di tessuti a maglia e all'uncinetto
13.92.10,Fabbricazione di tessili per la casa
13.92.20,Fabbricazione di tessili per l'arredo
13.93.00,Fabbricazione di tappeti e moquette
13.94.00,"Fabbricazione di spago, corde, funi e reti"
13.95.00,Fabbricazione di tessuti non-tessuti e di articoli in tessuto non-tessuto
13.96.00,Fabbricazione di altri tessuti per uso tecnico e industriale
13.99.10,"Fabbricazione di ricami, tulle, pizzi e merletti"
13.99.90,Fabbricazione di feltro e altri prodotti tessili diversi n.c.a.
14.10.10,Fabbricazione di articoli di calzetteria a maglia e all'uncinetto
14.10.20,Fabbricazione di maglioni e altri articoli a maglia e all'uncinetto
14.21.10,Fabbricazione in serie di abbigliamento esterno
14.21.20,Sartoria e confezione su misura di abbigliamento esterno
14.22.00,Fabbricazione di biancheria intima
14.23.00,Fabbricazione di indumenti da lavoro
14.24.00,Fabbricazione di abbigliamento in pelle e in pelliccia
14.29.00,Fabbricazione di altri articoli di abbigliamento e accessori n.c.a.
15.11.00,"Concia, tintura e rifinizione di pelli, cuoi e pellicce"
15.12.00,"Fabbricazione di articoli da viaggio, borse, pelletteria e selleria di qualsiasi materiale"
15.20.10,"Fabbricazione di calzature, escluse parti in cuoio per calzature"
15.20.20,Fabbricazione di parti in cuoio per calzature
16.11.00,Taglio e piallatura del legno
16.12.00,Lavorazione e finitura del legno
16.21.00,Fabbricazione di fogli da impiallacciatura e di pannelli a base di legno
16.22.00,Fabbricazione di pavimenti di legno con elementi pre-assemblati
16.23.01,Fabbricazione di stand e strutture simili in legno per convegni e fiere
16.23.09,Fabbricazione di altri prodotti di carpenteria in legno e falegnameria per l'edilizia n.c.a.
16.24.00,Fabbricazione di imballaggi in legno
16.25.00,Fabbricazione di porte e finestre in legno
16.26.00,Produzione di combustibili solidi da biomassa vegetale
16.27.00,Finitura di prodotti in legno
16.28.11,Fabbricazione di cornici
16.28.19,Fabbricazione di altri prodotti in legno n.c.a.
16.28.20,Fabbricazione di articoli in sughero
16.28.30,Fabbricazione di articoli in paglia e materiali da intreccio
17.11.00,Fabbricazione di pasta-carta
17.12.00,Fabbricazione di carta e cartone
17.21.00,"Fabbricazione di carta, cartone ondulato e di imballaggi di carta e cartone"
17.22.00,Fabbricazione di prodotti igienico-sanitari e per uso domestico in carta e ovatta di cellulosa
17.23.01,Fabbricazione di prodotti cartotecnici scolastici e commerciali
17.23.09,Fabbricazione di altri prodotti cartotecnici
17.24.00,Fabbricazione di carta da parati
17.25.00,Fabbricazione di altri articoli di carta e cartone
18.11.00,Stampa di giornali
18.12.00,Altra stampa
18.13.00,Lavorazioni preliminari alla stampa e ai media
18.14.00,Legatoria e servizi connessi
18.20.00,Riproduzione di supporti registrati
19.10.00,Fabbricazione di prodotti di cokeria
19.20.10,Raffinazione di petrolio
19.20.20,Fabbricazione di derivati del petrolio
19.20.30,Miscelazione di gas petroliferi liquefatti (GPL) e loro imbottigliamento
19.20.40,Fabbricazione di prodotti di base per la copertura stradale
19.20.90,Fabbricazione di altri prodotti derivanti dalla raffinazione del petrolio e prodotti da combustibili fossili
20.11.00,Fabbricazione di gas industriali
20.12.00,Fabbricazione di coloranti e pigmenti
20.13.00,Fabbricazione di altri prodotti chimici di base inorganici
20.14.00,Fabbricazione di altri prodotti chimici di base organici
20.15.00,Fabbricazione di fertilizzanti e composti azotati
20.16.00,Fabbricazione di materie plastiche in forme primarie
20.17.00,Fabbricazione di gomma sintetica in forme primarie
20.20.00,"Fabbricazione di fitofarmaci, disinfettanti e altri prodotti chimici per l'agricoltura"
20.30.00,"Fabbricazione di pitture, vernici e smalti, inchiostri da stampa e adesivi sintetici"
20.41.10,"Fabbricazione di saponi, detergenti e preparazioni tensioattive"
20.41.20,Fabbricazione di glicerina e altri prodotti per la pulizia e la lucidatura
20.42.00,Fabbricazione di profumi e cosmetici
20.51.00,Produzione di biocarburanti liquidi
20.59.11,Fabbricazione di fiammiferi
20.59.12,Fabbricazione di articoli esplosivi
20.59.20,Fabbricazione di colle
20.59.30,Fabbricazione di oli essenziali
20.59.91,Fabbricazione di liquidi per inalazione per sigarette elettroniche
20.59.99,Fabbricazione di tutti gli altri prodotti chimici vari n.c.a.
20.60.00,Fabbricazione di fibre sintetiche e artificiali
21.10.00,Fabbricazione di prodotti farmaceutici di base
21.20.01,Fabbricazione di sostanze diagnostiche radioattive in vivo
21.20.09,Fabbricazione di medicinali e altri preparati farmaceutici
22.11.10,Fabbricazione di pneumatici e camere d'aria
22.11.20,Rigenerazione e ricostruzione di pneumatici
22.12.00,Fabbricazione di altri prodotti in gomma
22.21.00,"Fabbricazione di lastre, fogli, tubi e profilati in materie plastiche"
22.22.00,Fabbricazione di imballaggi in materie plastiche
22.23.00,Fabbricazione di porte e finestre in materie plastiche
22.24.01,Fabbricazione di rivestimenti per pareti e pavimenti in materie plastiche
22.24.09,Fabbricazione di altri articoli in materie plastiche per l'edilizia
22.25.00,Lavorazione e finitura di prodotti in materie plastiche
22.26.11,Fabbricazione di articoli e attrezzature per la pulizia per uso domestico in materie plastiche
22.26.12,Fabbricazione di articoli e attrezzature per la pulizia per uso non domestico in materie plastiche
22.26.91,Fabbricazione di articoli per l'ufficio e la scuola in materie plastiche
22.26.99,Fabbricazione di altri prodotti vari in materie plastiche n.c.a.
23.11.00,Fabbricazione di vetro piano
23.12.00,Lavorazione e trasformazione del vetro piano
23.13.00,Fabbricazione di vetro cavo
23.14.00,Fabbricazione di fibre di vetro
23.15.10,Lavorazione di vetro a mano e a soffio artistico
23.15.90,Altre attività di fabbricazione e lavorazione di altro vetro incluso il vetro per usi tecnici
23.20.00,Fabbricazione di prodotti refrattari
23.31.00,Fabbricazione di piastrelle in ceramica per pavimenti e rivestimenti
23.32.00,"Fabbricazione di mattoni, tegole e altri prodotti per l'edilizia in terracotta"
23.41.00,Fabbricazione di prodotti in ceramica per usi domestici e ornamentali
23.42.00,Fabbricazione di articoli sanitari in ceramica
23.43.00,Fabbricazione di isolatori e di pezzi isolanti in ceramica
23.44.00,Fabbricazione di altri prodotti in ceramica per uso tecnico e industriale
23.45.00,Fabbricazione di altri prodotti in ceramica
23.51.00,Produzione di cemento
23.52.10,Produzione di calce
23.52.20,Produzione di gesso
23.61.01,Fabbricazione di tubi prefabbricati in calcestruzzo per acqua potabile
23.61.02,Fabbricazione di caminetti prefabbricati in calcestruzzo
23.61.03,Fabbricazione di elementi prefabbricati in calcestruzzo per l'edilizia
23.61.04,Fabbricazione di strutture prefabbricate in calcestruzzo per l'edilizia
23.61.09,Fabbricazione di prodotti in calcestruzzo per l'edilizia n.c.a.
23.62.00,Fabbricazione di prodotti in gesso per l'edilizia
23.63.00,Produzione di calcestruzzo pronto per l'uso
23.64.00,Produzione di malta
23.65.01,"Fabbricazione di prodotti in sostanze vegetali agglomerate con cemento, gesso o altri leganti minerali"
23.65.02,Fabbricazione di prodotti in asbesto-cemento o cellulosa fibrocemento
23.66.01,"Fabbricazione di statue, bassorilievi e altorilievi, vasi e fioriere"
23.66.09,"Fabbricazione di altri prodotti in calcestruzzo, cemento e gesso n.c.a."
23.70.10,Taglio e lavorazione di pietre e di marmo
23.70.20,Lavorazione artistica di marmo e di altre pietre affini
23.70.30,Frantumazione di pietre
23.91.00,Fabbricazione di prodotti abrasivi
23.99.00,Fabbricazione di altri prodotti in minerali non metalliferi n.c.a.
24.10.00,"Fabbricazione di ferro, acciaio e ferroleghe"
24.20.10,"Fabbricazione di tubi, condotti, profilati cavi non saldati e relativi raccordi in acciaio"
24.20.20,"Fabbricazione di tubi, condotti, profilati cavi saldati e relativi raccordi in acciaio"
24.31.00,Trafilatura a freddo di barre
24.32.00,Laminazione a freddo di nastri
24.33.01,Profilatura mediante formatura o piegatura a freddo di profilati aperti e lamiere grecate
24.33.02,Profilatura mediante formatura o piegatura a freddo di pannelli stratificati
24.33.03,Presagomatura dell'acciaio per cemento armato e attività simili
24.34.00,Trafilatura a freddo di fili
24.41.00,Produzione di metalli preziosi
24.42.00,Produzione di alluminio
24.43.00,"Produzione di piombo, zinco e stagno"
24.44.00,Produzione di rame
24.45.00,Produzione di altri metalli non ferrosi
24.46.00,Trattamento di combustibili nucleari
24.51.01,Fusione di getti in ghisa grigia o lamellare
24.51.02,Fusione di getti in ghisa duttile
24.51.09,Fusione di getti in ghisa n.c.a.
24.52.00,Fusione di getti in acciaio
24.53.01,Fusione di getti in alluminio
24.53.02,Fusione di getti in magnesio
24.53.03,Fusione di getti in superleghe a base cobalto
24.53.09,Fusione di getti in metalli leggeri n.c.a.
24.54.01,Fusione di getti in rame
24.54.02,Fusione di getti in zinco
24.54.03,Fusione di getti in nichel
24.54.09,Fusione di getti in altri metalli non ferrosi n.c.a.
25.11.00,Fabbricazione di strutture metalliche e di parti di strutture metalliche
25.12.10,"Fabbricazione di porte, finestre e loro telai, imposte e cancelli in metallo"
25.12.20,Fabbricazione di tende in metallo e prodotti simili
25.21.10,Fabbricazione di radiatori e contenitori in metallo per caldaie per il riscaldamento centrale
25.21.20,Fabbricazione di generatori di vapore
25.22.00,"Fabbricazione di altre cisterne, serbatoi e contenitori in metallo"
25.30.10,Fabbricazione di armi e munizioni per uso militare
25.30.20,Fabbricazione di armi e munizioni per uso sportivo e civile
25.40.00,Fucinatura e formatura dei metalli e metallurgia delle polveri
25.51.00,Rivestimento dei metalli
25.52.00,Trattamento termico dei metalli
25.53.00,Lavori di meccanica generale dei metalli
25.61.00,Fabbricazione di articoli di coltelleria e posateria
25.62.00,Fabbricazione di serrature e cerniere
25.63.11,Fabbricazione di utensileria ad azionamento manuale
25.63.12,Fabbricazione di parti intercambiabili per macchine utensili
25.63.20,"Fabbricazione di stampi, portastampi, sagome, forme per macchine"
25.91.00,Fabbricazione di bidoni in acciaio e di contenitori simili
25.92.00,Fabbricazione di imballaggi in metallo leggero
25.93.10,Fabbricazione di prodotti fabbricati con fili metallici
25.93.20,Fabbricazione di catene
25.93.30,Fabbricazione di molle
25.94.00,Fabbricazione di articoli di bulloneria
25.99.10,Fabbricazione di articoli domestici in metallo per la cucina e le stanze da bagno
25.99.20,"Fabbricazione di casseforti, cassette di sicurezza e porte metalliche blindate"
25.99.90,Fabbricazione di altri prodotti vari in metallo n.c.a.
26.11.00,Fabbricazione di componenti elettronici
26.12.00,Fabbricazione di schede elettroniche integrate
26.20.00,Fabbricazione di computer e unità periferiche
26.30.01,Fabbricazione di apparecchiature trasmittenti radiotelevisive
26.30.09,Fabbricazione di altre apparecchiature per le comunicazioni
26.40.01,Fabbricazione di console per videogiochi
26.40.09,Fabbricazione di altri prodotti di elettronica di consumo
26.51.10,"Fabbricazione di strumenti per navigazione, idrologia, geofisica e meteorologia"
26.51.21,Fabbricazione di sistemi antifurto e antincendio
26.51.29,Fabbricazione di altri strumenti e apparecchi di misurazione e prova n.c.a.
26.52.00,Fabbricazione di orologi
26.60.01,"Fabbricazione di apparecchiature per irradiazione, elettromedicali ed elettroterapeutiche per usi medici"
26.60.02,"Fabbricazione di apparecchiature per irradiazione, elettromedicali ed elettroterapeutiche per usi non medici"
26.70.11,Fabbricazione di strumenti ottici e strumenti ottici di precisione
26.70.12,Fabbricazione di strumenti ottici di misurazione e controllo
26.70.20,Fabbricazione di supporti magnetici e ottici
26.70.30,Fabbricazione di apparecchiature fotografiche
27.11.00,"Fabbricazione di motori, generatori e trasformatori elettrici"
27.12.00,Fabbricazione di apparecchiature per la distribuzione e il controllo dell'elettricità
27.20.00,Fabbricazione di batterie e accumulatori
27.31.00,Fabbricazione di cavi in fibra ottica
27.32.00,Fabbricazione di altri fili e cavi elettronici ed elettrici
27.33.00,Fabbricazione di attrezzature per cablaggio
27.40.01,Fabbricazione di apparecchiature per l'illuminazione per mezzi di trasporto
27.40.02,Fabbricazione di luminarie per feste
27.40.09,Fabbricazione di altre apparecchiature per l'illuminazione
27.51.00,Fabbricazione di elettrodomestici
27.52.00,Fabbricazione di apparecchi non elettrici per uso domestico
27.90.01,Fabbricazione di apparecchiature elettriche per saldatura e brasatura
27.90.02,Fabbricazione di insegne elettriche e apparecchiature elettriche di segnalazione
27.90.03,"Fabbricazione di capacitori, resistenze, condensatori elettrici e simili"
27.90.04,"Fabbricazione di apparecchiature elettriche per parrucchieri, solarium e centri estetici"
27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
28.11.10,"Fabbricazione di motori, esclusi motori per aeromobili, veicoli e motocicli"
28.11.20,Fabbricazione di turbine
28.12.00,Fabbricazione di apparecchiature fluidodinamiche
28.13.00,Fabbricazione di altre pompe e compressori
28.14.00,Fabbricazione di altri rubinetti e valvole
28.15.00,"Fabbricazione di cuscinetti, ingranaggi e organi di trasmissione"
28.21.10,Fabbricazione di forni
28.21.20,Fabbricazione di caldaie e apparecchiature fisse per il riscaldamento domestico
28.22.01,"Fabbricazione di ascensori, scale mobili e tappeti mobili"
28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione
28.23.00,"Fabbricazione di macchine e attrezzature per ufficio, esclusi computer e unità periferiche"
28.24.00,Fabbricazione di utensili portatili a motore
28.25.00,Fabbricazione di apparecchiature di climatizzazione per uso non domestico
28.29.10,Fabbricazione di bilance e distributori automatici
28.29.20,Fabbricazione di impianti di distillazione o rettificazione per raffinerie di petrolio e industrie chimiche
28.29.30,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio"
28.29.41,"Fabbricazione di macchine per la pulizia di pavimenti, superfici e ambienti per uso non domestico"
28.29.49,Fabbricazione di altre macchine per la pulizia per uso non domestico
28.29.91,Fabbricazione di apparecchi per depurare e filtrare liquidi
28.29.92,"Fabbricazione di livelle, metri doppi a nastro e utensili simili, strumenti di precisione per meccanica"
28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.
28.30.10,Fabbricazione di trattori per l'agricoltura e la silvicoltura
28.30.91,Fabbricazione di macchine per il giardinaggio e la cura del verde
28.30.99,Fabbricazione di altre macchine per l'agricoltura e la silvicoltura n.c.a.
28.41.00,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei
28.42.00,Fabbricazione di altre macchine utensili
28.91.00,Fabbricazione di macchine per la metallurgia
28.92.00,"Fabbricazione di macchine da miniera, cava e cantiere"
28.93.00,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
28.94.10,Fabbricazione di macchine tessili
28.94.20,Fabbricazione di macchine per la lavorazione delle pelli e del cuoio
28.94.30,Fabbricazione di macchine per lavanderie e stirerie
28.95.00,Fabbricazione di macchine per l'industria della carta e del cartone
28.96.00,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma
28.97.01,Fabbricazione di macchine per la produzione additiva per deposizione di materiali metallici
28.97.02,Fabbricazione di macchine per la produzione additiva per deposizione di materie plastiche o di gomma
28.97.09,Fabbricazione di macchine per la produzione additiva n.c.a.
28.99.10,Fabbricazione di macchine per la stampa e la legatoria
28.99.20,Fabbricazione di robot industriali con compiti multipli per scopi speciali
28.99.91,"Fabbricazione di apparecchiature per il lancio di aeromobili, catapulte per portaerei e relative attrezzature"
28.99.92,"Fabbricazione di giostre, altalene e altre attrazioni di divertimento"
28.99.93,Fabbricazione di apparecchiature per l'allineamento e il bilanciamento delle ruote e altre apparecchiature
28.99.99,Fabbricazione di tutte le altre macchine varie per impieghi speciali n.c.a.
29.10.00,Fabbricazione di autoveicoli
29.20.00,Fabbricazione di carrozzerie per autoveicoli; fabbricazione di rimorchi e semirimorchi
29.31.00,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli
29.32.00,Fabbricazione di altre parti e accessori per autoveicoli
30.11.00,Costruzione di navi e di strutture galleggianti per scopi civili
30.12.00,Costruzione di imbarcazioni da diporto e sportive
30.13.00,Costruzione di navi e imbarcazioni per scopi militari
30.20.00,Costruzione di locomotive e di materiale rotabile ferro-tranviario
30.31.00,"Fabbricazione di aeromobili, veicoli spaziali e relativi equipaggiamenti per scopi civili"
30.32.00,"Fabbricazione di aeromobili, veicoli spaziali e relativi equipaggiamenti per scopi militari"
30.40.00,Fabbricazione di veicoli militari da combattimento
30.91.11,Fabbricazione di motori per motocicli
30.91.12,"Fabbricazione di motocicli, esclusi motori"
30.91.20,Fabbricazione di parti e accessori per motocicli
30.92.10,"Fabbricazione di biciclette, escluse parti e accessori"
30.92.20,Fabbricazione di parti e accessori per biciclette
30.92.30,Fabbricazione di veicoli per disabili
30.92.40,Fabbricazione di carrozzine e passeggini
30.99.00,Fabbricazione di altri mezzi di trasporto n.c.a.
31.00.11,"Fabbricazione di moduli dedicati al comfort acustico per negozi, uffici e altri spazi per collettività"
31.00.12,Fabbricazione di sedie e poltrone per negozi
31.00.13,Fabbricazione di altri mobili per negozi
31.00.14,Fabbricazione di sedie e poltrone per uffici e altri spazi per collettività
31.00.15,Fabbricazione di altri mobili per uffici e altri spazi per collettività
31.00.20,Fabbricazione di mobili da cucina
31.00.31,"Fabbricazione di mobili per arredo interno, esclusi mobili da cucina, sedie, divani e prodotti simili"
31.00.32,Fabbricazione di mobili per arredo esterno
31.00.33,Fabbricazione di sedie e sedili
31.00.34,"Fabbricazione di divani, divani letto e poltrone"
31.00.35,Fabbricazione di materassi
31.00.36,Fabbricazione di parti e accessori di mobili
31.00.37,Finitura di mobili
31.00.39,Fabbricazione di altri mobili n.c.a.
32.11.00,Coniazione di monete
32.12.10,Lavorazione di pietre preziose e semipreziose
32.12.20,Fabbricazione di gioielli e articoli di oreficeria in metalli preziosi
32.13.00,Fabbricazione di bigiotteria e articoli simili
32.20.00,Fabbricazione di strumenti musicali
32.30.01,"Fabbricazione di attrezzature da palestra, per centri di fitness e per atletica"
32.30.09,Fabbricazione di altri articoli sportivi
32.40.10,Fabbricazione di giochi
32.40.20,Fabbricazione di giocattoli
32.50.10,Fabbricazione di protesi dentarie
32.50.20,Fabbricazione di altre protesi e ausili
32.50.30,Fabbricazione di lenti oftalmiche
32.50.40,Fabbricazione di montature per occhiali
32.50.51,Fabbricazione di strumenti e apparecchiature mediche e dentistiche
32.50.52,Fabbricazione di forniture mediche e dentistiche
32.50.53,Fabbricazione di mobili per uso medico e dentistico
32.91.00,Fabbricazione di scope e spazzole
32.99.10,Fabbricazione di dispositivi protettivi di sicurezza
32.99.20,"Fabbricazione di ombrelli, bottoni, chiusure lampo, parrucche e affini"
32.99.30,Fabbricazione di articoli di cancelleria
32.99.40,Fabbricazione di casse funebri
32.99.91,Fabbricazione di sigarette elettroniche
32.99.99,Fabbricazione di altri articoli vari n.c.a.
33.11.01,"Riparazione e manutenzione di cisterne, serbatoi e contenitori in metallo"
33.11.02,Riparazione e manutenzione di utensileria ad azionamento manuale
33.11.03,"Riparazione e manutenzione di stampi, portastampi, sagome, forme per macchine"
33.11.04,"Riparazione e manutenzione di casseforti, cassette di sicurezza, porte metalliche blindate"
33.11.05,"Riparazione e manutenzione di armi da fuoco militari, di ordinanza e artiglieria"
33.11.06,Riparazione e manutenzione di armi per uso sportivo e civile
33.11.09,Riparazione e manutenzione di altri prodotti in metallo
33.12.10,"Riparazione e manutenzione di motori, turbine, pompe, compressori e altri elementi simili"
33.12.20,Riparazione e manutenzione di caldaie per processi industriali
33.12.30,Riparazione e manutenzione di apparecchi di sollevamento e movimentazione
33.12.40,Riparazione e manutenzione di impianti di refrigerazione industriale e di depurazione dell'aria
33.12.51,Riparazione e manutenzione di macchine e attrezzature per ufficio
33.12.52,Riparazione e manutenzione di bilance e distributori automatici
33.12.53,Riparazione e manutenzione di impianti di distillazione o rettificazione per raffinerie di petrolio e industrie
33.12.54,Riparazione e manutenzione di macchine per impacchettare e imballare
33.12.59,Riparazione e manutenzione di altre macchine di impiego generale n.c.a.
33.12.60,Riparazione e manutenzione di trattori agricoli
